片名,其他片名,上映年份,国家/地区,分类,标签,观看平台,我的评分,海报,豆瓣,归档日期,备注,归档年份
沙丘,Dune,2021,美国,电影,科幻,BiliBili,8.0,,https://movie.douban.com/subject/3001114/,2022/01/13 14:21,,2022
x特遣队:全员集结,The Suicide Squad,2021,美国,电影,"DC,Super Hero",资源,8.0,,https://movie.douban.com/subject/26741632/,2022/01/17 23:29,,2022
和平使者,Peacemaker,2022,美国,剧集,"DC,Super Hero",资源,8.0,,https://movie.douban.com/subject/35209701/,2022/01/20 19:28,,2022
绿色星球,The Green Planet,2022,美国,纪录片,植物,BiliBili,10,,https://movie.douban.com/subject/33387356/,2022/01/20 19:29,,2022
风味人间 第三季,Once Upon a Bite,2022,中国,纪录片,美食,腾讯视频,8.0,,https://movie.douban.com/subject/30156039/,2022/01/25 09:05,,2022
奇迹•笨小孩,Nice View,2022,中国,电影,剧情,院线,8.0,,https://movie.douban.com/subject/35312437/,2022/02/06 08:02,,2022
长津湖之水门桥,The Battle At Lake Changjin II,2022,中国,电影,战争,院线,7.0,,https://movie.douban.com/subject/35613853/,2022/02/06 08:02,,2022
僵尸校园,All of Us Are Dead,2022,韩国,剧集,惊悚,Netflix,7.0,,https://movie.douban.com/subject/35030325/,2022/02/06 08:03,,2022
侠探杰克,Jack Reacher,2022,美国,剧集,"犯罪,悬疑",资源,8.0,,https://movie.douban.com/subject/30378897/,2022/02/06 15:58,,2022
猎魔人 第一季,The Witcher Season 1,2019,美国,剧集,"魔幻,剧情",Netflix,8.0,,https://movie.douban.com/subject/26637615/,2022/02/10 07:43,,2022
猎魔人 第二季,The Witcher Season 2,2021,美国,剧集,"魔幻,剧情",Netflix,9.0,,https://movie.douban.com/subject/34888567/,2022/02/12 23:34,,2022
王牌特工:源起,The King's Man,2022,美国,电影,"剧情,动作,战争",资源,6.0,,https://movie.douban.com/subject/27038228/,2022/02/12 23:34,,2022
Tinder 诈骗王,The Tinder Swindler,2022,英国,纪录片,"犯罪,剧情",Netflix,8.0,,https://movie.douban.com/subject/35732660/,2022/02/15 19:31,,2022
尚气与十环传奇,Shang-Chi and the Legend of the Ten Rings,2021,美国,电影,"Super Hero,漫威",Disney+,7.0,,https://movie.douban.com/subject/30394797/,2022/02/16 22:30,,2022
青年维兰德 第二季,Young Wallander Season 2,2022,英国,剧集,"悬疑,犯罪,警匪",Netflix,7.0,,https://movie.douban.com/subject/35242155/,2022/02/19 07:50,,2022
鹰眼,Hawkeye,2021,美国,剧集,"Super Hero,漫威",Disney+,8.0,,https://movie.douban.com/subject/33406089/,2022/02/19 22:08,,2022
花束般的恋爱,花束みたいな恋をした,2022,日本,电影,"日本,爱情",院线,9.0,,https://movie.douban.com/subject/34874432/,2022/02/26 20:00,,2022
摩登情爱 第一季,Modern Love Season 1,2019,美国,剧集,"爱情,剧情",资源,9.0,,https://movie.douban.com/subject/30385409/,2022/02/27 20:33,,2022
少年法庭,소년 심판,2022,韩国,剧集,"犯罪,剧情",Netflix,9.0,,https://movie.douban.com/subject/35248792/,2022/03/08 21:00,,2022
绿皮书,Green Book,2018,美国,电影,剧情,BiliBili,9.0,,https://movie.douban.com/subject/27060077/,2022/03/08 23:36,,2022
亚当计划,The Adam Project,2022,美国,电影,科幻,Netflix,7.0,,https://movie.douban.com/subject/34970181/,2022/03/12 09:33,,2022
蜘蛛侠：英雄无归,Spider-Man: No Way Home,2021,美国,电影,"漫威,Super Hero",资源,7.0,,https://movie.douban.com/subject/26933210/,2022/03/13 17:46,,2022
阿甘正传,Forrest Gump,1994,美国,电影,剧情,BiliBili,10,,https://movie.douban.com/subject/1292720/,2022/03/18 23:53,,2022
神秘海域,Uncharted,2022,美国,电影,冒险,院线,7.0,,https://movie.douban.com/subject/3822687/,2022/03/19 23:10,,2022
新蝙蝠侠,The Batman,2022,美国,电影,"DC,Super Hero",院线,8.0,,https://movie.douban.com/subject/6424756/,2022/03/20 20:16,,2022
黑蟹行动,Black Crab,2022,瑞典,电影,战争,Netflix,6.0,,https://movie.douban.com/subject/35243106/,2022/03/21 08:37,,2022
寒栗,Kastanjemanden,2021,丹麦,剧集,"犯罪,悬疑",Netflix,8.0,,https://movie.douban.com/subject/34800967/,2022/03/22 21:23,,2022
月球陨落,Moonfall,2022,美国,电影,"科幻,灾难",院线,7.0,,https://movie.douban.com/subject/26825482/,2022/08/18 10:44,,2022
狙击手,Snipers,2022,中国,电影,战争,BiliBili,7.0,,https://movie.douban.com/subject/35215390/,2022/08/18 10:44,,2022
毒枭：墨西哥 第一季,Narcos: Mexico Season 1,2018,"墨西哥,美国",剧集,犯罪,Netflix,9.0,,https://movie.douban.com/subject/26869686/,2022/08/18 10:44,,2022
神奇动物：邓布利多之谜,Fantastic Beasts: The Secrets of Dumbledore,2022,美国,电影,魔幻,院线,7.0,,https://movie.douban.com/subject/26147418/,2022/08/18 10:44,,2022
喜鹊谋杀案,Magpie Murders,2022,英国,剧集,"悬疑,犯罪",资源,8.0,,https://movie.douban.com/subject/35154761/,2022/08/18 10:44,,2022
流人 第一季,Slow Horses Season 1,2022,美国,剧集,犯罪,资源,8.0,,https://movie.douban.com/subject/34890017/?dt_dapp=1,2022/08/18 10:44,,2022
猪猡之王,돼지의 왕,2022,韩国,剧集,犯罪,资源,9.0,,https://movie.douban.com/subject/35480594/,2022/08/18 10:44,,2022
月光骑士,Moon Knight,2022,美国,剧集,"Super Hero,漫威",资源,8.0,,https://movie.douban.com/subject/26358318/,2022/08/18 10:44,,2022
"奇异博士2
：疯狂多元宇宙",Doctor Strange in the Multiverse of Madness,2022,美国,电影,"Super Hero,漫威",资源,7.0,,https://movie.douban.com/subject/30304994/,2022/08/18 10:44,,2022
怪奇物语 第四季,Stranger Things Season 4,2022,美国,剧集,"魔幻,惊悚",Netflix,9.0,,https://movie.douban.com/subject/27194292/,2022/08/18 10:44,,2022
黑袍纠察队 第三季,The Boys Season 3,2022,美国,剧集,"Super Hero,DC",资源,9.0,,https://movie.douban.com/subject/35154050/,2022/08/18 10:44,,2022
铁血战士：猎物,Prey,2022,美国,电影,惊悚,资源,7.0,,https://movie.douban.com/subject/35262994/,2022/08/18 10:57,,2022
睡魔,The Sandman,2022,美国,剧集,魔幻,Netflix,8.0,,https://movie.douban.com/subject/25793471/,2022/08/15 09:18,,2022
日班猎人,Day Shift,2022,美国,电影,惊悚,Netflix,8.0,,https://movie.douban.com/subject/35229644/,2022/08/15 09:18,,2022
雪国列车 第一季,Snowpiercer Season 1,2020,美国,剧集,"灾难,剧情",Netflix,8.0,,https://movie.douban.com/subject/26919579/,2022/08/18 08:46,,2022
灰影人,The Gray Man,2022,美国,电影,"犯罪,剧情",Netflix,6.0,,https://movie.douban.com/subject/7051806/,2022/08/23 07:49,,2022
侏罗纪世界3,Jurassic World: Dominion,2022,美国,电影,剧情,BiliBili,6.0,,https://movie.douban.com/subject/26873582/,2022/08/23 07:49,,2022
龙之家族 第一季,,,,,,,,,,2022/09/05 16:42,,2022
壮志凌云：独行侠,Top Gun: Maverick,2022,美国,电影,"战争,剧情",资源,8.0,,https://movie.douban.com/subject/6893932/,2022/09/14 21:40,,2022
雷神4：爱与雷霆,Thor: Love and Thunder,2022,美国,电影,"Super Hero,漫威",资源,6.0,,https://movie.douban.com/subject/34477861/?tag=%E7%83%AD%E9%97%A8&from=gaia,2022/09/14 21:41,,2022
泰国洞穴救援事件簿,ถ้ำหลวง: ภารกิจแห่งความหวัง,2022,"泰国,美国",剧集,"剧情,灾难",Netflix,8.0,,https://movie.douban.com/subject/34909185/,2022/09/27 14:51,,2022
第一餐,,2022,中国,纪录片,美食,BiliBili,7.0,,https://movie.douban.com/subject/35290715/,2022/09/27 14:52,,2022
只身在荒岛60天,Naked and Marooned with Ed Stafford,2013,"美国,英国",纪录片,生存,BiliBili,8.0,,https://movie.douban.com/subject/28449854/,2022/10/16 11:39,,2022
单挑荒野 第一季,Marooned with Ed Stafford Season 1,2013,"美国,英国",纪录片,生存,BiliBili,9.0,,https://movie.douban.com/subject/26331092/,2022/10/16 11:41,,2022
绝命毒师 第一季,Breaking Bad Season 1,2008,美国,剧集,"犯罪,剧情",Netflix,9.0,,https://movie.douban.com/subject/2373195/,2022/10/16 11:42,,2022
最后的生还者1-老戴解说,The Last Of Us,2022,,,,BiliBili,9.0,,,2022/10/16 11:43,,2022
西线无战事,Im Westen nichts Neues,2022,"美国,英国,德国",电影,"战争,剧情",Netflix,8.0,,https://movie.douban.com/subject/3042261/,2022/11/06 20:09,,2022
福尔摩斯小姐：失踪的侯爵,Enola Holmes,2020,"美国,英国",电影,"悬疑,剧情",Netflix,6.0,,https://movie.douban.com/subject/27662541/,2022/11/06 20:09,,2022
福尔摩斯小姐：伦敦厄运,Enola Holmes 2,2022,"美国,英国",电影,"悬疑,剧情",Netflix,6.0,,https://movie.douban.com/subject/35461749/,2022/11/07 19:33,,2022
以复仇为名,Il mio nome è vendetta,2022,意大利,电影,"犯罪,剧情",Netflix,6.0,,https://movie.douban.com/subject/35594766/,2022/12/16 16:49,,2022
大侦探福尔摩斯,Sherlock Holmes,2009,"美国,德国",电影,"悬疑,剧情",Netflix,8.0,,https://movie.douban.com/subject/2998270/,2022/12/16 16:49,,2022
大侦探福尔摩斯2,Sherlock Holmes: A Game of Shadows,2011,美国,电影,"悬疑,剧情",Netflix,8.0,,https://movie.douban.com/subject/4051753/,2022/12/16 16:49,,2022
小黄人大眼萌：神偷奶爸前传,Minions: The Rise of Gru,2022,美国,电影,剧情,BiliBili,7.0,,https://movie.douban.com/subject/26642033/,2022/12/16 16:50,,2022
利刃出鞘,Knives Out,2019,美国,电影,"悬疑,剧情,犯罪",Netflix,8.0,,https://movie.douban.com/subject/30318116/,2022/12/16 16:51,,2022
流人 第二季,Slow Horses Season 2,2022,英国,剧集,"悬疑,犯罪",资源,9.0,,https://movie.douban.com/subject/35356697/,2022/12/16 16:59,,2022
解放黑奴,Emancipation,2022,美国,电影,"剧情,历史",资源,7.0,,https://movie.douban.com/subject/35099708/,2022/12/16 17:01,,2022
黑亚当,Black Adam,2022,美国,电影,"DC,Super Hero",资源,6.0,,https://movie.douban.com/subject/26959697/,2022/12/16 20:29,,2022
万里归途,,2022,中国,电影,战争,腾讯视频,7.0,,https://movie.douban.com/subject/26654184/,2022/12/17 11:00,,2022
暗夜博士：莫比亚斯,Morbius,2022,美国,电影,"漫威,Super Hero",资源,6.0,,https://movie.douban.com/subject/27199850/,2022/12/17 11:00,,2022
华尔街之狼,The Wolf of Wall Street,2013,美国,电影,"传记,剧情",资源,8.0,,https://movie.douban.com/subject/2997076/,2022/12/18 12:22,,2022
风味人间 第四季,,2022,中国,纪录片,美食,腾讯视频,9.0,,https://movie.douban.com/subject/35686327/,2023/01/06 16:25,,2023
利刃出鞘2,Glass Onion: A Knives Out Mystery,2022,美国,电影,"悬疑,剧情,犯罪",Netflix,7.0,,https://movie.douban.com/subject/34939037/,2023/01/06 16:25,,2023
海蒂和爷爷,Heidi,2015,"德国,瑞士",电影,剧情,BiliBili,8.0,,https://movie.douban.com/subject/25958717/,2023/01/08 20:50,,2023
子弹列车,Bullet Train,2022,美国,电影,"剧情,犯罪",Netflix,7.0,,https://movie.douban.com/subject/35118954/,2023/01/08 21:10,,2023
守望者,Watchmen,2009,美国,电影,"DC,Super Hero",BiliBili,9.0,,https://movie.douban.com/subject/1972698/,2023/01/09 19:35,,2023
黑豹2,Black Panther: Wakanda Forever,2022,美国,电影,"漫威,Super Hero",资源,6.0,,https://movie.douban.com/subject/30167997/,2023/01/10 22:38,,2023
我是谁：没有绝对安全的系统,Who Am I - Kein System ist sicher,2014,德国,电影,犯罪,BiliBili,8.0,,https://movie.douban.com/subject/25932086/,2023/01/13 22:37,,2023
阿凡达：水之道,Avatar: The Way of Water,2022,美国,电影,"剧情,科幻",院线,8.0,,https://movie.douban.com/subject/4811774/,2023/01/15 16:53,,2023
狂飙,,2023,中国,剧集,犯罪,爱奇艺,8.0,,https://movie.douban.com/subject/35465232/,2023/01/28 13:58,,2023
爱乐之城,La La Land,2016,美国,电影,"爱情,歌舞",BiliBili,9.0,,https://movie.douban.com/subject/25934014/,2023/02/05 21:25,在脑海中已经和你过完了一生,2023
地球脉动 第二季,Planet Earth Season 2,2016,英国,纪录片,自然,BiliBili,9.0,,https://movie.douban.com/subject/26733371/,2023/02/05 21:27,,2023
危城谜案,Infiesto,2023,西班牙,电影,犯罪,Netflix,6.0,,https://movie.douban.com/subject/35642186/,2023/02/15 22:04,,2023
扑克脸,Poker Face,2023,美国,剧集,"悬疑,犯罪",资源,8.0,,https://movie.douban.com/subject/35402785/,2023/02/15 22:05,,2023
海边的曼彻斯特,Manchester by the Sea,2016,美国,电影,剧情,资源,7.0,,https://movie.douban.com/subject/25980443/,2023/02/22 22:20,发生了很多难过的事，但是只有一个可怜的人,2023
弥留之国的爱丽丝 第二季,今際の国のアリス シーズン2,2022,日本,剧集,生存,Netflix,7.0,,https://movie.douban.com/subject/35300122/,2023/03/10 19:50,,2023
扑克脸 第一季,Poker Face Season 1,2023,美国,剧集,"悬疑,犯罪",资源,8.0,,https://movie.douban.com/subject/35402785/,2023/03/13 20:44,,2023
最后生还者 第一季,The Last of Us Season 1,2023,美国,剧集,惊悚,资源,9.0,,https://movie.douban.com/subject/25848328/,2023/03/13 21:30,,2023
黑暗荣耀 第一季,더 글로리,2022,韩国,剧集,犯罪,Netflix,9.0,,https://movie.douban.com/subject/35314632/,2023/03/16 23:24,,2023
黑暗荣耀 第二季,더 글로리2,2023,韩国,剧集,犯罪,Netflix,9.0,,https://movie.douban.com/subject/36193784/,2023/03/16 23:24,,2023
坠落,Fall,2022,美国,电影,惊悚,BiliBili,7.0,,https://movie.douban.com/subject/35700395/,2023/03/25 12:35,,2023
白夜行,,2011,日本,电影,"悬疑,犯罪",BiliBili,7.0,,https://movie.douban.com/subject/4822829/,2023/03/30 22:19,,2023
铃芽之旅,すずめの戸締まり,2022,日本,电影,灾难,院线,7.0,,https://movie.douban.com/subject/35371261/,2023/03/30 22:19,,2023
暗夜情报局,The Night Agent Season 1,2023,美国,剧集,"动作,犯罪",Netflix,8.0,,https://movie.douban.com/subject/35558659/,2023/04/06 11:54,,2023
模仿犯,,2023,中国,剧集,犯罪,Netflix,7.0,,https://movie.douban.com/subject/35651927/,2023/04/08 15:42,,2023
黄石 第一季,Yellowstone Season 1,2018,美国,剧集,剧情,资源,9.0,,https://movie.douban.com/subject/27036727/,2023/04/18 17:28,,2023
银河护卫队3,Guardians of the Galaxy Vol. 3,2023,美国,电影,"Super Hero,漫威",院线,8.0,,https://movie.douban.com/subject/26258779/,2023/05/06 09:48,,2023
速度与激情10,Fast X,2023,美国,电影,犯罪,院线,6.0,,https://movie.douban.com/subject/26631790/,2023/05/24 19:49,,2023
泰坦尼克号,Titanic,1997,美国,电影,"爱情,灾难",资源,10,,https://movie.douban.com/subject/1292722/,2023/05/26 14:21,,2023
真探 第二季,True Detective Season 2,2015,美国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/25837700/,2023/06/18 02:08,,2023
真探 第三季,True Detective Season 3,2019,美国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/27006232/,2023/06/18 02:08,,2023
惊天营救2,Extraction 2,2023,美国,电影,"剧情,犯罪",Netflix,7.0,,https://movie.douban.com/subject/35056376/,2023/06/18 02:08,,2023
闪电侠,The Flash,2023,美国,电影,"Super Hero,DC",院线,7.0,,https://movie.douban.com/subject/3011317/,2023/06/27 14:26,,2023
黑镜 第六季,Black Mirror Season 6,2023,美国,剧集,剧情,Netflix,7.0,,https://movie.douban.com/subject/35901863/,2023/06/27 14:25,,2023
僵尸世界大战,World War Z,2013,美国,电影,"灾难,生存",Netflix,8.0,,https://movie.douban.com/subject/2132473/,2023/06/28 14:20,,2023
羊毛战记 第一季,Silo Season 1,2023,美国,剧集,"生存,灾难",资源,8.0,,https://movie.douban.com/subject/35468745/,2023/06/30 17:29,,2023
怦然心动,Flipped,2010,美国,电影,爱情,BiliBili,9.0,,https://movie.douban.com/subject/3319755/,2023/06/30 17:37,,2023
以吾之名,마이네임,2021,韩国,剧集,犯罪,Netflix,8.0,,https://movie.douban.com/subject/35172465/,2023/07/03 19:39,,2023
冰血暴 第一季,Fargo Season 1,2014,美国,剧集,犯罪,资源,9.0,,https://movie.douban.com/subject/24297912/,2023/07/07 01:23,,2023
冰血暴 第二季,Fargo Season 2,2015,美国,剧集,犯罪,资源,9.0,,https://movie.douban.com/subject/25919897/,2023/07/10 12:10,,2023
冰血暴 第三季,Fargo Season 3,2017,美国,剧集,犯罪,资源,8.0,,https://movie.douban.com/subject/26671380/,2023/07/13 18:56,,2023
碟中谍7:致命清算,Mission: Impossible – Dead Reckoning Part One,2023,美国,电影,犯罪,院线,8.0,,https://movie.douban.com/subject/30433455/,2023/07/14 18:07,,2023
网络迷踪2,Missing,2023,美国,电影,"悬疑,剧情",Netflix,8.0,,https://movie.douban.com/subject/34795100/,2023/07/17 02:05,,2023
被解救的姜戈,Django Unchained,2012,美国,电影,剧情,Netflix,9.0,,https://movie.douban.com/subject/6307447/,2023/07/20 00:46,,2023
蒙上你的眼：逃出巴塞罗那,A ciegas,2023,西班牙,电影,"惊悚,剧情",Netflix,5.0,,https://movie.douban.com/subject/35650123/,2023/07/20 00:47,,2023
黄石 第二季,Yellowstone Season 2,2019,美国,剧集,"剧情,犯罪",资源,9.0,,https://movie.douban.com/subject/30283405/,2023/07/20 00:53,,2023
消失的爱人,Gone Girl,2014,美国,电影,"剧情,犯罪",Netflix,9.0,,https://movie.douban.com/subject/21318488/,2023/07/20 04:03,,2023
谍影重重,The Bourne Identity,2002,美国,电影,"剧情,悬疑,动作",BiliBili,8.0,,https://movie.douban.com/subject/1304102/,2023/07/20 16:45,,2023
谍影重重2,The Bourne Supremacy,2004,美国,电影,"剧情,悬疑,动作",BiliBili,8.0,,https://movie.douban.com/subject/1308767/,2023/07/20 20:51,,2023
谍影重重3,The Bourne Ultimatum,2007,美国,电影,"剧情,悬疑,动作",BiliBili,8.0,,https://movie.douban.com/subject/1578507/,2023/07/21 01:34,,2023
熔炉,도가니,2011,韩国,电影,剧情,资源,9.0,,https://movie.douban.com/subject/5912992/,2023/07/21 18:15,,2023
何以为家,كفرناحوم,2018,黎巴嫩,电影,剧情,BiliBili,9.0,,https://movie.douban.com/subject/30170448/,2023/07/23 01:49,,2023
静水城,Stillwater,2021,美国,电影,"剧情,悬疑",Netflix,7.0,,https://movie.douban.com/subject/34614665/,2023/07/23 13:48,,2023
新世界,신세계,2013,韩国,电影,犯罪,资源,9.0,,https://movie.douban.com/subject/10437779/,2023/07/24 02:01,,2023
勿言推理,ミステリと言う勿れ,2022,日本,剧集,悬疑,BiliBili,8.0,,https://movie.douban.com/subject/35288743/,2023/07/29 20:08,,2023
重庆森林,,1994,中国,电影,剧情,资源,9.0,,https://movie.douban.com/subject/1291999/,2023/07/29 20:08,,2023
猎魔人 第三季,The Witcher Season 3,2023,美国,剧集,剧情,Netflix,7.0,,https://movie.douban.com/subject/35609387/,2023/08/04 09:41,,2023
咒术回战0,呪術廻戦 0,2021,日本,电影,"剧情,魔幻",Netflix,8.0,,https://movie.douban.com/subject/35414623/,2023/08/06 19:04,,2023
咒术回战 第一季,呪術廻戦,2020,日本,剧集,"剧情,魔幻",Netflix,8.0,,https://movie.douban.com/subject/34895145/,2023/08/24 13:04,,2023
咒术回战 第二季,,,,,,Netflix,8.0,,,2023/08/24 13:04,,2023
谍之心,Heart of Stone,2023,美国,电影,"悬疑,剧情,犯罪",Netflix,6.0,,https://movie.douban.com/subject/35274674/,2023/08/24 13:04,,2023
进击的巨人 第一季,,,,,,Netflix,9.0,,,2023/09/06 20:56,,2023
进击的巨人 第一季,,,,,,Netflix,9.0,,,2023/09/06 20:57,,2023
进击的巨人 第二季,,,,,,Netflix,9.0,,,2023/09/06 20:57,,2023
进击的巨人 第三季,,,,,,Netflix,9.0,,,2023/09/06 20:57,,2023
进击的巨人 第四季,,,,,,Netflix,9.0,,,2023/09/06 20:57,,2023
进击的巨人 第五季,,,,,,Netflix,9.0,,,2023/09/06 20:57,,2023
进击的巨人 第六季,,,,,,Netflix,9.0,,,2023/09/06 20:57,,2023
进击的巨人 第七季,,,,,,Netflix,9.0,,,2023/09/06 20:57,,2023
鬼灭之刃 立志篇,鬼滅の刃,2019,日本,剧集,"日本,魔幻",Netflix,9.0,,https://movie.douban.com/subject/30210221/,2023/09/06 20:57,,2023
鬼灭之刃 无限列车篇,鬼滅の刃 無限列車編,2021,日本,剧集,"日本,魔幻",Netflix,9.0,,https://movie.douban.com/subject/35620761/,2023/09/06 20:58,,2023
鬼灭之刃 游郭篇,鬼滅の刃 遊郭編,2021,日本,剧集,"日本,魔幻",Netflix,9.0,,https://movie.douban.com/subject/34813210/,2023/09/06 20:58,,2023
鬼灭之刃 刀匠村篇,鬼滅の刃 刀鍛冶の里編,2023,日本,剧集,"日本,魔幻",Netflix,8.0,,https://movie.douban.com/subject/35769236/,2023/09/06 20:58,,2023
秘密森林,비밀의 숲,2017,韩国,剧集,"犯罪,剧情",Netflix,9.0,,https://movie.douban.com/subject/26934346/,2023/09/06 20:58,,2023
秘密森林2,비밀의숲2,2020,韩国,剧集,"犯罪,剧情",Netflix,9.0,,https://movie.douban.com/subject/34815544/,2023/09/06 20:58,,2023
窥探,마우스,2021,韩国,剧集,"犯罪,剧情,悬疑",资源,8.0,,https://movie.douban.com/subject/35027568/,2023/09/17 16:11,,2023
绅士怪盗3,Lupin Season 3,2023,法国,剧集,"犯罪,剧情",Netflix,7.0,,https://movie.douban.com/subject/36105168/,2023/10/18 06:05,,2023
夺宝奇兵5：命运转盘,Indiana Jones and the Dial of Destiny,2023,美国,电影,"剧情,冒险",BiliBili,7.0,,https://movie.douban.com/subject/3819860/,2023/10/22 23:46,,2023
止痛骗,Pain Hustlers,2023,美国,电影,"剧情,犯罪",Netflix,7.0,,https://movie.douban.com/subject/35603707/,2023/11/01 22:26,,2023
杀手,The Killer,2023,美国,电影,"犯罪,动作",Netflix,7.0,,https://movie.douban.com/subject/2998451/,2023/11/15 22:02,,2023
达芬奇密码,The Da Vinci Code,2006,"美国,法国,英国",电影,悬疑,BiliBili,8.0,,https://movie.douban.com/subject/1329950/,2023/11/16 19:40,,2023
超脱,Detachment,2011,美国,电影,剧情,BiliBili,9.0,,https://movie.douban.com/subject/5322596/,2023/11/16 22:02,,2023
罪孽深种,DNA do Crime,2023,巴西,剧集,犯罪,Netflix,8.0,,https://movie.douban.com/subject/36152522/,2023/11/16 22:04,,2023
铁道人：1984博帕尔事件,The Railway Men,2023,印度,剧集,剧情,Netflix,8.0,,https://movie.douban.com/subject/36620859/,2023/11/30 19:05,,2023
巨齿鲨2：深渊,Meg 2: The Trench,2023,"美国,中国",电影,动作,腾讯视频,7.0,,https://movie.douban.com/subject/34882958/,2023/11/30 19:06,,2023
奥本海默,Oppenheimer,2023,"美国,英国",电影,传记,资源,9.0,,https://movie.douban.com/subject/35593344/,2023/12/03 20:15,,2023
甜蜜家园2,스위트홈2,2023,韩国,剧集,"动作,魔幻",Netflix,7.0,,https://movie.douban.com/subject/35524443/,2023/12/03 20:15,,2023
美国恐怖故事 第三季,American Horror Story Season 3,2013,美国,剧集,魔幻,资源,7.0,,https://movie.douban.com/subject/20513355/,2023/12/03 22:39,,2023
93国际列车大劫案：莫斯科行动,,2023,中国,电影,犯罪,BiliBili,5.0,,https://movie.douban.com/subject/10810266/,2023/12/04 02:13,,2023
电锯惊魂10,Saw X,2023,"美国,墨西哥",电影,犯罪,资源,8.0,,https://movie.douban.com/subject/36116844/,2023/12/05 16:28,,2023
了不起的盖茨比,The Great Gatsby,2013,"美国,澳大利亚",电影,"传记,剧情",资源,9.0,,https://movie.douban.com/subject/3364223/,2023/12/10 20:16,,2023
疾速追杀2,John Wick: Chapter 2,2017,美国,电影,"剧情,犯罪,动作",资源,8.0,,https://movie.douban.com/subject/26333560/,2023/12/15 23:23,,2023
