片名,其他片名,上映年份,国家/地区,分类,标签,观看平台,我的评分,海报,豆瓣,归档日期,备注,归档年份
疾速追杀3,John Wick: Chapter 3 - Parabellum,2019,美国,电影,"剧情,犯罪,动作",资源,8.0,,https://movie.douban.com/subject/26909790/,2023/12/16 16:47,,2023
疾速追杀4,John Wick: Chapter 4,2023,美国,电影,"剧情,犯罪,动作",资源,8.0,,https://movie.douban.com/subject/33455421/,2023/12/16 22:16,,2023
康斯坦丁,Constantine,2005,美国,电影,"惊悚,魔幻",资源,8.0,,https://movie.douban.com/subject/1309021/,2023/12/17 21:03,,2023
少年派的奇幻漂流,Life of Pi,2012,"美国,中国,英国,加拿大",,剧情,资源,8.0,,https://movie.douban.com/subject/1929463/,2023/12/18 17:00,,2023
海王2：失落的王国,Aquaman and the Lost Kingdom,2023,美国,电影,"Super Hero,魔幻,DC",院线,6.0,,https://movie.douban.com/subject/30444942/,2023/12/20 23:37,,2023
人生路不熟,,2023,中国,电影,喜剧,腾讯视频,7.0,,https://movie.douban.com/subject/35653205/,2023/12/24 21:27,,2023
月球叛军：火之女,Rebel Moon: A Child of Fire,2023,美国,电影,魔幻,Netflix,6.0,,https://movie.douban.com/subject/35517441/,2023/12/26 22:40,,2023
流人 第三季,Slow Horses Season 3,2023,英国,剧集,"犯罪,悬疑",资源,8.0,,https://movie.douban.com/subject/35918976/,2023/12/28 19:53,,2023
愚弄至死,Fool Me Once,2024,英国,剧集,"悬疑,剧情",Netflix,7.0,,https://movie.douban.com/subject/36253984/,2024/01/09 20:56,,2024
绝境盟约,La sociedad de la nieve,2023,"西班牙,智利,美国,乌拉圭",电影,剧情,Netflix,8.0,,https://movie.douban.com/subject/35693512/,2024/01/10 18:10,,2024
寂静之地2,A Quiet Place: Part II,2021,美国,电影,惊悚,BiliBili,6.0,,https://movie.douban.com/subject/30206311/,2024/01/16 23:05,,2024
侠探杰克 第二季,Reacher Season 2,2023,美国,剧集,"剧情,犯罪",资源,8.0,,https://movie.douban.com/subject/35763119/,2024/01/20 00:34,,2024
冰血暴 第五季,Fargo Season 5,2023,美国,剧集,"犯罪,剧情,悬疑",资源,8.0,,https://movie.douban.com/subject/35774682/,2024/01/21 02:39,,2024
养蜂人,The Beekeeper,2024,"美国,英国",电影,"剧情,犯罪",院线,7.0,,https://movie.douban.com/subject/35579652/,2024/01/31 08:35,,2024
花月杀手,Killers of the Flower Moon,2023,美国,电影,剧情,资源,7.0,,https://movie.douban.com/subject/26745332/,2024/02/03 16:00,,2024
杀人者的难堪,살인자o난감,2024,韩国,剧集,"剧情,犯罪",Netflix,7.0,,https://movie.douban.com/subject/35907916/,2024/02/11 16:14,,2024
解读恶之心的人们,악의 마음을 읽는 자들,2022,韩国,剧集,"剧情,悬疑,犯罪",Netflix,8.0,,https://movie.douban.com/subject/35460361/,2024/02/14 00:29,,2024
杀人者的购物中心,킬러들의 쇼핑몰,2024,韩国,剧集,"动作,剧情,悬疑",资源,7.0,,https://movie.douban.com/subject/36174946/,2024/02/17 14:10,,2024
真探 第四季,True Detective Season 4,2024,美国,剧集,"悬疑,剧情,犯罪",资源,8.0,,https://movie.douban.com/subject/35809047/,2024/02/21 01:32,,2024
杂种,Bastarden,2023,"丹麦,瑞典,挪威,德国",电影,剧情,资源,8.0,,https://movie.douban.com/subject/35699773/,2024/03/01 11:10,,2024
超异能者,무빙,2023,韩国,剧集,魔幻,资源,9.0,,https://movie.douban.com/subject/35206436/,2024/03/01 11:10,,2024
摩斯探长前传 第一季,Endeavour Season 1,2013,英国,剧集,悬疑,资源,9.0,,https://movie.douban.com/subject/22507437/,2024/03/02 13:00,,2024
摩斯探长前传 第二季,Endeavour Season 2,2014,英国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/24849982/,2024/03/07 06:00,,2024
摩斯探长前传 第三季,Endeavour Season 3,2016,英国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/25873036/,2024/03/07 06:00,,2024
摩斯探长前传 第四季,Endeavour Season 4,2017,英国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/26723175/,2024/03/07 06:00,,2024
摩斯探长前传 第五季,Endeavour Season 5,2018,英国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/26965753/,2024/03/07 06:00,,2024
摩斯探长前传 第六季,Endeavour Season 6,2019,英国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/30177326/,2024/03/07 06:01,,2024
摩斯探长前传 第七季,Endeavour Season 7,2020,英国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/30480179/,2024/03/08 03:01,,2024
摩斯探长前传 第八季,Endeavour Season 8,2021,英国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/34945580/,2024/03/08 03:02,,2024
摩斯探长前传 第九季,Endeavour Season 9,2023,英国,剧集,悬疑,资源,8.0,,https://movie.douban.com/subject/35912023/,2024/03/12 13:30,,2024
沙丘2,Dune: Part Two,2024,"美国,加拿大",电影,"剧情,魔幻",院线,8.0,,https://movie.douban.com/subject/35575567/,2024/03/12 13:30,,2024
功夫熊猫4,Kung Fu Panda 4,2024,"美国,中国",电影,喜剧,院线,6.0,,https://movie.douban.com/subject/26715496/,2024/03/12 13:30,,2024
周处除三害,,2023,中国台湾,电影,"犯罪,动作",Netflix,9.0,,https://movie.douban.com/subject/36151692/,2024/03/13 18:28,,2024
电锯人,,,,,"动画,惊悚",Netflix,7.0,,,2024/03/13 18:28,,2024
寄生兽,,,,,"动画,惊悚",Netflix,9.0,,,2024/03/14 14:32,,2024
首尔之春,서울의 봄,2023,韩国,电影,"剧情,历史",资源,8.0,,https://movie.douban.com/subject/35712804/,2024/03/15 14:00,,2024
你想活出怎样的人生,君たちはどう生きるか,2023,日本,电影,"剧情,动画",院线,7.0,,https://movie.douban.com/subject/26925611/,2024/04/08 14:16,,2024
寄生兽：灰色部队,기생수: 더 그레이,2024,韩国,剧集,惊悚,Netflix,7.0,,https://movie.douban.com/subject/35954429/,2024/04/09 18:29,,2024
哥斯拉大战金刚2:帝国崛起,Godzilla x Kong: The New Empire,2024,美国,电影,"惊悚,动作,魔幻",BiliBili,6.0,,https://movie.douban.com/subject/35453251/,2024/04/13 11:28,,2024
哥斯拉大战金刚,Godzilla vs Kong,2021,美国,电影,"惊悚,动作,魔幻",BiliBili,6.0,,https://movie.douban.com/subject/26613692/,2024/04/14 17:05,,2024
辐射 第一季,Fallout Season 1,2024,美国,剧集,"剧情,冒险,动作",资源,8.0,,https://movie.douban.com/subject/35128081/,2024/04/24 13:03,,2024
后翼弃兵,The Queen's Gambit,2020,美国,剧集,剧情,Netflix,8.0,,https://movie.douban.com/subject/32579283/,2024/05/17 13:48,,2024
哥斯拉 -1.0,ゴジラ-1.0,2023,日本,电影,"科幻,灾难,剧情",Netflix,7.0,,https://movie.douban.com/subject/35914398/,2024/06/06 09:20,,2024
谁是被害者2,,2024,中国台湾,剧集,"悬疑,剧情,犯罪",Netflix,7.0,,https://movie.douban.com/subject/35208511/,2024/06/26 19:16,,2024
默杀,,2024,中国,电影,"犯罪,剧情",BiliBili,7.0,,https://movie.douban.com/subject/36877322/,2024/07/10 07:48,,2024
鬼灭之刃 柱训练篇,鬼滅の刃 柱稽古編,2024,日本,剧集,"动画,魔幻,动作",Netflix,8.0,,https://movie.douban.com/subject/36449810/,2024/07/10 08:56,,2024
偷破天际线,Lift,2024,美国,电影,"悬疑,剧情,犯罪",Netflix,7.0,,https://movie.douban.com/subject/35874112/,2024/07/10 10:59,,2024
神偷军团,Army of Thieves,2021,美国,电影,犯罪,Netflix,6.0,,https://movie.douban.com/subject/35245762/,2024/07/10 15:33,,2024
连带伤害,Collateral,2018,"美国,英国",剧集,"剧情,惊悚,悬疑,犯罪",Netflix,8.0,,https://movie.douban.com/subject/27002131/,2024/07/11 08:02,,2024
怪兽8号 第一季,怪獣8号,2024,日本,剧集,"动作,魔幻,动画",Netflix,8.0,,https://movie.douban.com/subject/36052975/,2024/07/14 11:23,,2024
罪人的真相 第四季,The Sinner Season 4,2021,美国,剧集,"悬疑,剧情,惊悚",Netflix,7.0,,https://movie.douban.com/subject/35099720/,2024/07/15 15:55,,2024
罪人的真相 第一季,The Sinner Season 1,2017,美国,剧集,"悬疑,惊悚,剧情",Netflix,8.0,,https://movie.douban.com/subject/26870757/,2024/07/18 19:27,,2024
罪人的真相 第二季,The Sinner Season 2,2018,美国,剧集,"悬疑,惊悚,剧情",Netflix,7.0,,https://movie.douban.com/subject/30172298/,2024/07/20 14:21,,2024
甜蜜家园 第三季,스위트홈3,2024,韩国,剧集,"惊悚,动作,魔幻",Netflix,6.0,,https://movie.douban.com/subject/35929861/,2024/07/20 14:22,,2024
马戏之王,The Greatest Showman,2017,美国,电影,"歌舞,剧情,传记",爱奇艺,9.0,,https://movie.douban.com/subject/3914513/,2024/08/03 14:28,,2024
死侍与金刚狼,Deadpool & Wolverine,2024,美国,电影,"漫威,Super Hero,动作",院线,7.0,,https://movie.douban.com/subject/26957900/,2024/08/05 18:26,,2024
1917,,2019,"美国,英国,印度,西班牙,加拿大,中国",电影,剧情,Netflix,7.0,,https://movie.douban.com/subject/30252495/,2024/08/08 08:51,,2024
史密斯夫妇 第一季,Mr. & Mrs. Smith Season 1,2024,美国,剧集,"犯罪,动作",资源,8.0,,https://movie.douban.com/subject/35361158/,2024/08/18 10:17,,2024
罪人的真相 第三季,The Sinner Season 3,2020,美国,剧集,"悬疑,惊悚,剧情,犯罪",Netflix,6.0,,https://movie.douban.com/subject/30483025/,2024/08/19 19:00,,2024
因果报应,Maharaja,2024,印度,剧集,"犯罪,动作,剧情,悬疑",Netflix,8.0,,https://movie.douban.com/subject/36934908/,2024/08/25 16:34,,2024
疯狂的麦克斯：狂暴女神,Furiosa: A Mad Max Saga,2024,"美国,澳大利亚",电影,"惊悚,动作",资源,7.0,,https://movie.douban.com/subject/34996127/,2024/08/25 17:33,,2024
怪物：杰夫瑞·达莫的故事 第一季,DAHMER - Monster: The Jeffrey Dahmer Story Season 1,2022,美国,剧集,"犯罪,剧情",Netflix,8.0,,https://movie.douban.com/subject/35215520/,2024/09/05 15:28,,2024
三块广告牌,"Three Billboards Outside Ebbing, Missouri",2017,美国,电影,"犯罪,剧情",爱奇艺,8.0,,https://movie.douban.com/subject/26611804/,2024/09/05 21:10,,2024
流人 第四季,,,,,,资源,9.0,,,2024/10/13 19:51,,2024
异形：夺命舰,,,,,,资源,7.0,,,2024/10/16 15:12,,2024
爱在黎明破晓前,,,,,,资源,8.0,,,2024/10/17 09:05,,2024
雷普利,,,,,,Netflix,8.0,,,2024/10/30 08:44,,2024
女巫阿加莎,Agatha All Along,,,,,资源,8.0,,,2024/11/17 11:00,,2024
如此亲密的背叛者,,,,,,Netflix,8.0,,,2024/11/17 11:03,,2024
行尸走肉：达里尔·迪克森 第一季,The Walking Dead: Daryl Dixon Season 1,,,,,资源,7.0,,,2024/11/29 08:25,,2024
豺狼的日子 第一季,The Day of the Jackal Season 1,,,,,资源,9.0,,,2024/11/29 08:29,,2024
行尸走肉：达里尔·迪克森 第二季,,,,,,资源,6.0,,,2024/12/01 13:43,,2024
下一个素熙,,,,,,资源,8.0,,,2024/12/01 13:44,,2024
行骗高手,,,,,,资源,6.0,,,2024/12/05 21:07,,2024
沙丘：预言 第一季,,,,,,资源,8.0,,,2024/12/10 12:04,,2024
权力的游戏 第一季,,,,,,资源,9.0,,,2024/12/12 14:52,,2024
黑鸽,,,,,,资源,8.0,,,2024/12/22 12:00,,2024
权力的游戏 第二季,,,,,,资源,9.0,,,2024/12/22 12:03,,2024
权力的游戏 第三季,,,美国,剧集,,资源,8.0,,,2025/01/14 16:10,,2025
石油天王 第一季,,,,剧集,,资源,8.0,,,2025/01/21 12:35,,2025
羊毛战记 第二季,,,,剧集,,资源,7.0,,,2025/01/21 12:35,,2025
权力的游戏 第四季,,,,剧集,,资源,9.0,,,2025/01/23 09:56,,2025
权力的游戏 第五季,,,,剧集,,资源,8.0,,,2025/02/01 12:47,,2025
权力的游戏 第六季,,,,剧集,,资源,8.0,,,2025/02/01 12:47,,2025
边境杀手,,,,电影,,资源,7.0,,,2025/02/01 15:02,,2025
边境杀手 2,,,,电影,,资源,7.0,,,2025/02/02 15:45,,2025
误判,,,,电影,,资源,8.0,,,2025/02/02 15:45,,2025
权力的游戏 第七季,,,,剧集,,资源,8.0,,,2025/02/04 11:15,,2025
误杀瞒天记 2,,,印度,电影,,资源,8.0,,,2025/02/04 11:16,,2025
权力的游戏 第八季,,,,剧集,,资源,8.0,,,2025/02/05 11:35,,2025
黑水,,,,电影,,资源,8.0,,,2025/02/05 11:35,,2025
套装,,,,电影,,资源,7.0,,,2025/02/05 11:36,,2025
蒙太奇,,,,电影,,资源,8.0,,,2025/02/05 16:02,,2025
哪吒之魔童闹海,,,,电影,,院线,8.0,,,2025/02/07 12:19,,2025
杰伊·比姆,,,,电影,,资源,8.0,,,2025/02/07 12:19,,2025
某种物质,,,,电影,,资源,7.0,,,2025/02/07 12:20,,2025
