片名,其他片名,上映年份,国家/地区,分类,标签,观看平台,我的评分,海报,豆瓣,归档日期,备注,归档年份
黄海,,,,电影,,资源,8.0,,,2025/02/07 15:37,,2025
可怜的东西,,,,电影,,资源,6.0,,,2025/02/08 22:26,,2025
驯荒记,,,,剧集,,资源,8.0,,,2025/02/08 22:26,,2025
冷血动物,,,,电影,,资源,7.0,,,2025/02/08 22:30,,2025
狗神,,,,电影,,资源,8.0,,,2025/02/09 11:00,,2025
风味人间 第五季,,,,纪录片,,资源,8.0,,,2025/02/11 20:30,,2025
好东西,,,,电影,,资源,9.0,,,2025/02/11 20:30,,2025
白日梦想家,,,,电影,,资源,7.0,,,2025/02/12 13:20,,2025
幕府将军 第一季,,,,剧集,,资源,7.0,,,2025/02/14 16:50,,2025
危机13小时,,,,电影,,资源,7.0,,,2025/02/15 10:44,,2025
无罪的罪人,,,,剧集,,资源,8.0,,,2025/02/16 15:30,,2025
峡谷,,,,电影,,资源,7.0,,,2025/02/16 19:07,,2025
机器人总动员,,,,电影,,资源,9.0,,,2025/02/17 17:55,,2025
玩具总动员 1,,,,电影,,资源,8.0,,,2025/02/17 17:55,,2025
玩具总动员2,,,,电影,,资源,8.0,,,2025/02/17 17:56,,2025
杀人优越权,,,,电影,,资源,7.0,,,2025/02/18 09:14,,2025
玩具总动员 3,,,,电影,,资源,8.0,,,2025/02/18 21:32,,2025
猎凶风河谷,,,,电影,,资源,8.0,,,2025/02/18 23:33,,2025
义妹生活,,,,剧集,,资源,7.0,,,2025/02/22 15:00,,2025
双狼,,,,电影,,资源,6.0,,,2025/02/22 15:01,,2025
少数派报告,,,,电影,,资源,8.0,,,2025/02/22 19:44,,2025
银河护卫队：假日特辑,,,,电影,,资源,7.0,,,2025/02/22 20:23,,2025
会计刺客,,,,电影,,资源,8.0,,,2025/02/23 09:23,,2025
杀人者的记忆法,,,,电影,,资源,8.0,,,2025/02/25 22:59,,2025
特殊失踪专案组,,,,剧集,,资源,8.0,,,2025/03/06 23:04,,2025
不能说的秘密,,,,电影,,资源,9.0,,,2025/03/10 13:08,,2025
爱情神话,,,,电影,,资源,7.0,,,2025/03/11 17:41,,2025
初步举证,,,,电影,,资源,9.0,,,2025/03/12 22:33,,2025
暗夜情报员 第二季,,,,剧集,,资源,7.0,,,2025/03/13 18:52,,2025
她,,,,电影,,资源,8.0,,,2025/03/13 21:24,,2025
杀死比尔,,,,电影,,资源,8.0,,,2025/03/17 14:46,,2025
杀死比尔 2,,,,电影,,资源,8.0,,,2025/03/17 14:46,,2025
三体(腾讯) 第一季,,,,剧集,,资源,8.0,,,2025/03/27 22:38,,2025
侠探杰克 第三季,,,,剧集,,资源,7.0,,,2025/03/28 11:24,,2025
混沌少年时,,,,剧集,,资源,7.0,,,2025/03/29 21:28,,2025
照明商店,,,,剧集,,资源,8.0,,,2025/04/03 14:34,,2025
爱在日落黄昏时,,,,电影,,资源,8.0,,,2025/04/03 23:13,,2025
爱在午夜降临前,,,,电影,,资源,8.0,,,2025/04/05 22:28,,2025
黑袋行动,,,,电影,,资源,7.0,,,2025/04/05 22:28,,2025
高处营救,,,,电影,,资源,6.0,,,2025/04/05 23:30,,2025
谍网追凶,,,,电影,,院线,6.0,,,2025/04/12 23:28,,2025
百年孤独,,,,剧集,,资源,8.0,,,2025/04/12 23:28,,2025
傲慢与偏见,,,,电影,,资源,8.0,,,2025/04/08 21:01,,2025
调音师,,,,电影,,资源,7.0,,,2025/04/08 21:02,,2025
触碰你,,,,电影,,院线,6.0,,,2025/04/24 12:02,,2025
白宫杀人事件,,,,剧集,,资源,7.0,,,2025/04/24 12:02,,2025
黑镜 第七季,,,,剧集,,资源,8.0,,,2025/04/26 21:37,,2025
城中大盗,,,,电影,,资源,7.0,,,2025/04/26 21:37,,2025
特工,,,,电影,,资源,9.0,,,2025/05/02 15:56,,2025
狩猎,,,,电影,,资源,9.0,,,2025/05/11 12:58,,2025
敦刻尔克,,,,电影,,资源,8.0,,,2025/05/11 23:06,,2025
至暗时刻,,,,电影,,资源,9.0,,,2025/05/13 23:11,,2025
决战中途岛,,,,电影,,资源,7.0,,,2025/05/13 23:11,,2025
发掘,,,,电影,,资源,7.0,,,2025/05/15 11:34,,2025
苦尽柑来遇见你,,,,剧集,,资源,10,,,2025/05/21 22:14,,2025
移动迷宫,,,,电影,,资源,7.0,,,2025/05/29 16:59,,2025
移动迷宫 2,,,,电影,,资源,6.0,,,2025/05/29 16:59,,2025
移动迷宫 3,,,,电影,,资源,5.0,,,2025/06/03 22:43,,2025
最后生还者 第二季,,,,剧集,,资源,8.0,,,2025/06/03 22:43,,2025
不可遗忘 第一季,,,,剧集,,资源,9.0,,,2025/06/05 13:30,,2025
不可遗忘 第二季,,,,剧集,,资源,8.0,,,2025/06/08 10:13,,2025
不可遗忘 第三季,,,,剧集,,资源,8.0,,,2025/06/09 10:50,,2025
不可遗忘 第四季,,,,剧集,,资源,8.0,,,2025/06/10 10:46,,2025
恶缘,,,,剧集,,资源,9.0,,,2025/06/12 00:26,,2025
人生复本 第一季,,,,剧集,,资源,8.0,,,2025/06/21 11:47,,2025
秘密特工,,,,电影,,资源,7.0,,,2025/06/21 18:11,,2025
怪物,,,,电影,,资源,9.0,,,2025/06/23 00:14,,2025
死神来了6：血脉诅咒,,,,电影,,资源,7.0,,,2025/06/23 17:56,,2025
1883,,,,剧集,,资源,8.0,,,2025/07/08 19:43,,2025
悬案解码,,,,剧集,,资源,8.0,,,2025/07/10 18:42,,2025
1923,,,,剧集,,资源,9.0,,,2025/07/13 19:27,,2025
1923 第二季,,,,剧集,,资源,9.0,,,2025/07/16 15:02,,2025
F1：狂飙飞车,,,,电影,,院线,8.0,,,2025/07/17 12:55,,2025
控方证人,,,,电影,,资源,9.0,,,2025/07/22 16:39,,2025
梦之安魂曲,,,,电影,,资源,8.0,,,2025/07/22 19:31,,2025
花样年华,,,,电影,,资源,9.0,,,2025/07/22 23:13,是我，如果有多一张船票，你会不会同我一起走？,2025
东邪西毒：终极版,,,,电影,,资源,8.0,,,2025/07/23 19:43,,2025
罪人,,,,电影,,资源,8.0,,,2025/07/24 00:06,,2025
分手的决心,,,,电影,,资源,7.0,,,2025/07/24 22:22,,2025
疾速追杀：芭蕾杀姬,,,,电影,,资源,7.0,,,2025/07/25 21:44,,2025
前目的地,,,,电影,,资源,7.0,,,2025/08/01 09:48,,2025
扫黑·决不放弃,,,,电影,,腾讯视频,6.0,,,2025/08/04 19:34,,2025
黄石 第一季,,,,剧集,,资源,9.0,,,2025/08/04 19:34,,2025
旺角卡门,,,,电影,,腾讯视频,7.0,,,2025/08/08 13:13,,2025
霸王别姬,,,,电影,,资源,9.0,,,2025/08/08 16:39,,2025
制暴：无限杀机,,,,电影,,腾讯视频,6.0,,,2025/08/08 16:40,,2025
南京照相馆,,,,电影,,院线,8.0,,,2025/08/09 10:55,,2025
浪浪山小妖怪,,,,电影,,院线,9.0,,,2025/08/10 18:08,,2025
辛德勒的名单,,,,电影,,资源,9.0,,,2025/08/12 07:53,,2025
低俗小说,,,,电影,,资源,8.0,,,2025/08/12 12:49,,2025
双城之战 第二季,,,,剧集,,资源,9.0,,,2025/08/13 20:50,,2025
美丽心灵,,,,电影,,资源,8.0,,,2025/08/13 23:38,,2025
一级恐惧,,,,电影,,资源,8.0,,,2025/08/16 09:51,,2025
捕风追影,,,,电影,,院线,8.0,,,2025/08/17 01:49,,2025
我独自升级 第二季,,,,剧集,,资源,8.0,,,2025/08/17 23:07,,2025
碟中谍8：最终清算,,,,电影,,资源,7.0,,,2025/08/18 17:56,,2025
会计刺客2,,,,电影,,资源,6.0,,,2025/08/20 15:53,,2025
赎罪,,,,电影,,资源,8.0,,,2025/08/20 19:06,,2025
志明与春娇,,,,电影,,腾讯视频,7.0,,,2025/08/21 18:05,,2025
塔尔萨之王,,,,剧集,,资源,8.0,,,2025/08/22 22:44,,2025
名侦探柯南：百万美元的五棱星,,,,电影,,BiliBili,6.0,,,2025/08/29 09:26,,2025
伊甸,,,,电影,,资源,7.0,,,2025/08/29 09:26,,2025
塔尔萨之王 第二季,,,,剧集,,资源,7.0,,,2025/08/30 16:00,,2025
荒境狂途,,,,剧集,,资源,7.0,,,2025/09/01 18:37,,2025
里斯本丸沉没,,,,纪录片,,资源,9.0,,,2025/09/02 15:02,,2025
波士顿连环命案,,,,电影,,资源,7.0,,,2025/09/02 19:32,,2025
布达佩斯大饭店,,,,电影,,资源,9.0,,,2025/09/03 09:20,,2025
救命解药,,,,电影,,资源,6.0,,,2025/09/03 15:46,,2025
告白,,,,电影,,资源,9.0,,,2025/09/04 18:36,,2025
超人,,,,电影,,资源,7.0,,,2025/09/06 15:03,,2025
甜蜜蜜,,,,电影,,腾讯视频,7.0,,,2025/09/07 19:48,,2025
夜班,,,,电影,,资源,8.0,,,2025/09/11 15:18,,2025
星期三 第一季,,,,剧集,,资源,8.0,,,2025/09/16 11:06,,2025
杀戮人机,,,,剧集,,资源,7.0,,,2025/09/19 12:35,,2025
星期三 第二季,,,,剧集,,资源,8.0,,,2025/09/23 09:36,,2025
异形：地球 第一季,,,,剧集,,资源,8.0,,,2025/09/24 17:35,,2025
弥留之国的爱丽丝 第三季,,,,剧集,,资源,7.0,,,2025/09/27 16:31,,2025
头文字D,,,,电影,,腾讯视频,7.0,,,2025/09/25 23:56,,2025
东城梦魇,,,,剧集,,资源,9.0,,,2025/09/25 23:57,,2025
神奇四侠：初露锋芒,,,,电影,,资源,6.0,,,2025/10/03 22:07,,2025
汉江怪物,,,,电影,,资源,8.0,,,2025/10/05 00:14,,2025
一战再战,,,,电影,,院线,8.0,,,2025/10/20 15:26,,2025
和平使者 第二季,,,,剧集,,资源,7.0,,,2025/10/20 15:27,,2025
火烧天堂镇,,,,电影,,资源,7.0,,,2025/10/21 22:58,,2025
官方机密,,,,电影,,资源,7.0,,,2025/10/21 22:58,,2025
流人 第五季,,,,剧集,,资源,9.0,,,2025/11/07 11:04,,2025
浪浪人生,,,,电影,,院线,5.0,,,2025/11/11 23:05,,2025
误杀 3,,,,电影,,腾讯视频,7.0,,,2025/11/28 13:28,,2025
罪夜之奔,,,,剧集,,资源,8.0,,,2025/11/28 13:28,,2025
边缘世界,,,,剧集,,资源,7.0,,,2025/12/05 12:54,,2025
都是她的错,,,,剧集,,资源,8.0,,,2025/12/07 15:29,,2025
电锯人蕾塞篇,,,,电影,,资源,8.0,,,2025/12/18 10:51,,2025
隔壁房间,,,,电影,,资源,6.0,,,2025/12/18 14:05,,2025
空战群英,,,,剧集,,资源,8.0,,,2025/12/18 14:20,,2025
铁血战士：杀戮之地,,,,电影,,资源,7.0,,,2025/12/19 09:02,,2025
阿凡达3,,,,电影,,院线,7.0,,,2025/12/20 12:22,,2025
利刃出鞘3：亡者归来,,,,电影,,资源,8.0,,,2025/12/20 12:24,,2025
K-POP猎魔女团,,,,电影,,资源,8.0,,,2025/12/22 10:20,,2025
情书,,,,电影,,资源,9.0,,,2025/12/23 10:53,,2025
金斯敦市长 第一季,,,,剧集,,资源,9.0,,,2025/12/27 11:15,,2025
关于约会的一切,,,,电影,,资源,8.0,,,2025/12/27 11:16,,2025
金斯敦市长 第二季,,,,剧集,,资源,8.0,,,2025/12/31 14:52,,2025
怪奇物语 第五季,,,美国,剧集,,资源,8.0,,,2026/01/03 15:05,,2026
真相捕捉 第一季,,,英国,剧集,,资源,8.0,,,2026/01/04 21:34,,2026
驴得水,,,中国,电影,,资源,9.0,,,2026/01/04 21:34,,2026
真相捕捉 第二季,,,英国,剧集,,资源,9.0,,,2026/01/05 22:54,,2026
疯狂动物城2,,,美国,电影,,院线,8.0,,,2026/01/11 12:29,,2026
泰勒斯威夫特：一个时代的结束,,,美国,纪录片,,资源,9.0,,,2026/01/11 12:30,,2026
隧道,,,韩国,电影,,资源,8.0,,,2026/01/15 09:32,,2026
沉默的真相,,,中国,剧集,,资源,8.0,,,2026/01/15 09:41,,2026
出走的决心,,,中国,电影,,资源,9.0,,,2026/01/21 21:27,,2026
金福南杀人事件始末,,,韩国,电影,,资源,9.0,,,2026/01/25 22:35,很遗憾以这种方式认识你金福南。,2026
沙尘暴,,,中国,剧集,,资源,8.0,,,2026/01/31 12:27,,2026
弗兰肯斯坦,,,美国,电影,,资源,8.0,,,2026/02/03 12:50,,2026
创：战神,,,美国,电影,,资源,6.0,,,2026/02/03 12:51,,2026
健听女孩,,,美国,电影,,资源,8.0,,,2026/02/04 22:06,,2026
穿条纹睡衣的男孩,,,德国,电影,,资源,8.0,,,2026/02/05 10:02,,2026
小姐,,,韩国,电影,,资源,8.0,,,2026/02/08 21:21,,2026
全信没收,,,美国,电影,,资源,6.0,,,2026/02/08 21:21,,2026
火车梦,,,美国,电影,,资源,8.0,,,2026/02/11 00:13,,2026
惊蛰无声,,,中国,电影,,资源,7.0,,,2026/02/20 12:35,,2026
强制窃贼,,,英国,剧集,,资源,7.0,,,2026/02/20 20:32,,2026
飞驰人生3,,,中国,电影,,资源,8.0,,,2026/02/24 13:31,,2026
辐射 第2季,,,美国,剧集,,资源,8.0,,,2026/02/24 13:32,,2026
七王国的骑士,,,"美国,英国",剧集,,资源,8.0,,,2026/02/25 10:53,,2026
金斯敦市长 第3季,,,美国,剧集,,资源,8.0,,,2026/03/01 23:49,,2026
爱情与灵药,,,美国,电影,,资源,8.0,,,2026/03/02 22:19,,2026
爱情怎么翻译,,,韩国,剧集,,资源,7.0,,,2026/03/03 20:33,,2026
暗杀,,,韩国,电影,,资源,7.0,,,2026/03/07 14:54,,2026
逃离德黑兰,,,美国,电影,,资源,7.0,,,2026/03/07 14:54,,2026
猎杀U-571,,,"美国,德国",电影,,资源,7.0,,,2026/03/07 17:57,,2026
接近终点,,,西班牙,电影,,资源,6.0,,,2026/03/10 10:41,,2026
查克的一生,,,美国,电影,,资源,7.0,,,2026/03/10 15:36,,2026
庇护之地,,,"美国,英国",电影,,资源,6.0,,,2026/03/07 20:27,,2026
匹兹堡医护前线 第一季,,,美国,剧集,,资源,9.0,,,2026/03/12 22:10,,2026
惊天魔盗团 3,,,美国,电影,,资源,5.0,,,2026/03/14 18:11,,2026
房间,,,美国,电影,,资源,8.0,,,2026/03/14 21:42,,2026
东京食尸鬼 第一季,,,日本,剧集,,资源,7.0,,,2026/03/23 13:28,,2026
东京食尸鬼 第二季,,,日本,剧集,,资源,8.0,,,2026/03/23 13:29,,2026
东京食尸鬼 第三季,,,日本,剧集,,资源,7.0,,,2026/03/24 13:09,,2026
东京食尸鬼 第四季,,,日本,剧集,,资源,8.0,,,2026/03/24 13:09,,2026
战争之王,,,美国,电影,,资源,8.0,,,2026/03/25 10:19,,2026
浴血黑帮 第一季,,,英国,剧集,,资源,8.0,,,2026/03/25 10:19,,2026
挽救计划,,,美国,电影,,资源,8.0,,,2026/03/27 13:02,,2026
辩护人,,,韩国,电影,,资源,8.0,,,2026/04/02 20:35,,2026
弱点,,,美国,电影,,资源,8.0,,,2026/04/06 09:40,,2026
咒术回战 第三季,,,日本,剧集,,资源,8.0,,,2026/04/06 22:17,,2026
呼啸山庄,,,"英国,美国",电影,,资源,6.0,,,2026/04/16 19:43,,2026
洛杉矶劫案,,,美国,电影,,资源,7.0,,,2026/04/16 20:01,,2026
真相捕捉 第三季,,,"英国,美国",剧集,,资源,8.0,,,2026/04/19 00:37,,2026
匹兹堡医护前线 第二季,,,美国,剧集,,资源,8.0,,,2026/04/19 00:37,,2026
再次出发之纽约遇见你,Begin Again,,"美国,英国",电影,,资源,8.0,,,2026/04/19 00:37,,2026
终极名单 第一季,,,美国,剧集,,资源,8.0,,,2026/04/29 10:05,,2026
终极名单：黑狼,,,美国,剧集,,资源,8.0,,,2026/05/01 11:27,,2026
夺命许愿,,,韩国,剧集,,资源,8.0,,,2026/05/03 00:14,,2026
钟表馆杀人事件,,,日本,剧集,,资源,8.0,,,2026/05/14 11:18,,2026
